Asset,Date,Open,High,Low,Close,Adj Close,Volume
HOT,2022-08-26,0.002208,0.002215,0.002050,0.002052,0.002052,"30,232"
HOT,2022-08-25,0.002247,0.002247,0.002202,0.002208,0.002208,"71,147"
HOT,2022-08-24,0.002219,0.002255,0.002179,0.002247,0.002247,"147,293"
HOT,2022-08-23,0.002140,0.002235,0.002132,0.002219,0.002219,"110,696"
HOT,2022-08-22,0.002228,0.002230,0.002110,0.002140,0.002140,"125,261"
XDC,2022-08-28,0.027430,0.027535,0.026823,0.027323,0.027323,"3,959,986"
XDC,2022-08-27,0.028125,0.028261,0.027099,0.027458,0.027458,"5,297,197"
XDC,2022-08-26,0.030092,0.030274,0.028047,0.028170,0.028170,"4,542,872"
XDC,2022-08-25,0.031304,0.031865,0.030043,0.030093,0.030093,"5,031,964"
XDC,2022-08-24,0.033513,0.033513,0.030708,0.031300,0.031300,"10,760,426"
XDC,2022-08-23,0.029815,0.033768,0.028319,0.033536,0.033536,"11,908,709"
XDC,2022-08-22,0.031232,0.031410,0.028792,0.029839,0.029839,"7,395,015"
QTUM,2022-08-28,3.1116,3.1641,3.0849,3.1323,3.1323,"44,114,512"
QTUM,2022-08-27,3.1071,3.1251,3.0431,3.1166,3.1166,"52,494,314"
QTUM,2022-08-26,3.4826,3.4826,3.0912,3.1071,3.1071,"66,036,575"
QTUM,2022-08-25,3.4612,3.5432,3.4340,3.4833,3.4833,"56,275,394"
QTUM,2022-08-24,3.5063,3.5650,3.4069,3.4621,3.4621,"65,548,233"
QTUM,2022-08-23,3.4792,3.5284,3.3519,3.5066,3.5066,"61,960,105"
QTUM,2022-08-22,3.4729,3.4792,3.2624,3.4788,3.4788,"43,586,991"
GALA,2022-08-28,0.050777,0.051769,0.050362,0.051377,0.051377,"129,737,672"
GALA,2022-08-27,0.049733,0.050981,0.049350,0.050777,0.050777,"169,378,843"
GALA,2022-08-26,0.054743,0.054765,0.049225,0.049725,0.049725,"247,264,148"
GALA,2022-08-25,0.054899,0.056752,0.054005,0.054759,0.054759,"193,423,653"
GALA,2022-08-24,0.054282,0.056394,0.052868,0.054892,0.054892,"244,986,224"
GALA,2022-08-23,0.053383,0.055175,0.051318,0.054292,0.054292,"194,115,861"
GALA,2022-08-22,0.053959,0.053986,0.050666,0.053377,0.053377,"202,805,266"
FEI,2022-08-28,0.990328,0.992542,0.983212,0.986525,0.986525,"4,182,861"
FEI,2022-08-27,0.981099,0.994813,0.979549,0.987952,0.987952,"4,126,780"
FEI,2022-08-26,0.996145,0.997091,0.979304,0.981107,0.981107,"2,311,242"
FEI,2022-08-25,0.992204,1.005168,0.991759,0.996403,0.996403,"5,010,782"
FEI,2022-08-24,0.992352,0.995710,0.984683,0.992240,0.992240,"5,185,379"
FEI,2022-08-23,0.996220,0.997375,0.984724,0.992190,0.992190,"13,933,522"
FEI,2022-08-22,0.985059,0.997109,0.985059,0.996458,0.996458,"20,660,086"
